user_id,group,age,gender,device_type,traffic_source,region,time_on_site_sec,pages_visited,converted
96,pre,51,Male,Mobile,Organic,West,133,6,0
97,post,50,Male,Mobile,Social Media,East,190,14,0
98,pre,38,Male,Desktop,Organic,North,828,2,0
99,pre,34,Female,Mobile,Social Media,East,664,1,0
100,pre,39,Male,Mobile,Email,South,83,8,0
101,pre,54,Female,Tablet,Email,East,63,8,0
102,post,32,Female,Desktop,Email,West,271,9,0
103,pre,52,Female,Mobile,Organic,East,142,6,0
104,post,45,Female,Desktop,Email,North,347,12,0
105,post,24,Male,Mobile,Paid Ads,South,52,1,0
106,pre,49,Male,Mobile,Email,East,587,14,0
107,pre,28,Male,Tablet,Social Media,North,853,9,0
108,post,27,Female,Desktop,Social Media,East,676,12,0
109,pre,26,Female,Mobile,Social Media,South,147,13,0
110,pre,31,Female,Desktop,Organic,East,730,14,0
111,pre,30,Female,Desktop,Paid Ads,West,672,3,0
112,pre,42,Female,Mobile,Email,East,241,11,0
113,post,19,Male,Mobile,Paid Ads,North,447,6,0
114,post,52,Female,Mobile,Paid Ads,East,142,10,0
115,post,24,Male,Desktop,Social Media,North,73,13,0
116,post,38,Female,Desktop,Social Media,South,157,10,0
117,post,35,Female,Desktop,Social Media,East,187,11,0
118,pre,20,Male,Tablet,Organic,South,814,12,0
119,post,59,Male,Desktop,Paid Ads,South,856,14,0
120,post,56,Female,Mobile,Paid Ads,East,423,9,0
121,post,58,Female,Mobile,Organic,North,896,11,0
122,post,28,Female,Mobile,Organic,South,881,13,0
123,pre,56,Female,Mobile,Organic,South,541,3,0
124,pre,41,Male,Desktop,Paid Ads,East,74,5,0
125,pre,36,Female,Desktop,Paid Ads,East,137,13,0
126,pre,21,Male,Mobile,Social Media,East,248,14,1
127,post,43,Female,Mobile,Social Media,East,472,5,0
128,post,55,Male,Desktop,Paid Ads,East,859,10,1
129,pre,59,Male,Mobile,Social Media,West,344,7,1
130,post,49,Female,Mobile,Organic,East,206,4,0
131,pre,56,Male,Mobile,Email,North,257,11,0
132,pre,53,Female,Mobile,Social Media,South,732,4,0
133,pre,57,Male,Tablet,Paid Ads,North,701,7,0
134,pre,54,Female,Mobile,Social Media,North,296,9,0
135,post,50,Male,Mobile,Social Media,West,899,11,1
136,pre,53,Female,Mobile,Social Media,East,867,4,0
137,post,20,Female,Tablet,Email,South,408,4,0
138,post,26,Male,Mobile,Organic,North,518,6,0
139,pre,25,Male,Mobile,Paid Ads,East,731,6,0
140,post,50,Male,Mobile,Email,East,716,7,0
141,post,23,Male,Mobile,Paid Ads,West,319,1,0
142,pre,58,Female,Mobile,Paid Ads,West,386,13,0
143,pre,56,Male,Desktop,Paid Ads,West,686,11,0
144,pre,21,Female,Mobile,Email,South,773,14,0
145,pre,30,Male,Mobile,Organic,North,233,3,0
146,pre,19,Female,Desktop,Paid Ads,West,242,9,0
147,post,22,Female,Mobile,Organic,West,581,6,0
148,post,44,Female,Mobile,Organic,West,816,6,0
149,pre,49,Female,Mobile,Social Media,North,352,5,0
150,pre,38,Male,Tablet,Email,North,623,11,0
151,post,25,Male,Mobile,Email,West,210,3,0
152,pre,55,Female,Desktop,Social Media,West,528,11,0
153,pre,25,Male,Desktop,Social Media,East,349,5,0
154,pre,20,Male,Mobile,Organic,West,112,14,0
155,post,20,Female,Tablet,Paid Ads,South,332,1,0
156,pre,39,Male,Mobile,Email,South,291,3,0
157,post,23,Male,Mobile,Paid Ads,West,813,4,0
158,post,19,Male,Desktop,Paid Ads,North,229,5,0
159,pre,40,Female,Desktop,Social Media,East,269,10,1
160,post,19,Male,Desktop,Paid Ads,North,721,9,1
161,pre,55,Female,Mobile,Organic,West,712,4,0
162,post,34,Male,Mobile,Social Media,South,324,3,0
163,post,52,Male,Desktop,Paid Ads,East,541,10,0
164,post,51,Male,Mobile,Social Media,North,718,1,0
165,pre,40,Female,Mobile,Organic,North,425,13,0
166,post,47,Female,Mobile,Organic,West,778,10,0
167,pre,25,Male,Mobile,Paid Ads,East,167,6,0
168,pre,39,Female,Desktop,Social Media,South,868,7,1
169,pre,53,Male,Mobile,Paid Ads,West,852,10,0
170,post,22,Female,Tablet,Paid Ads,East,158,8,0
171,post,30,Female,Mobile,Social Media,North,78,12,0
172,pre,46,Male,Desktop,Paid Ads,West,705,1,0
173,post,48,Male,Mobile,Organic,North,818,12,0
174,pre,33,Male,Mobile,Social Media,North,322,4,0
175,post,59,Male,Mobile,Social Media,West,657,11,0
176,pre,47,Female,Mobile,Social Media,West,565,5,0
177,post,33,Female,Mobile,Social Media,West,340,2,0
178,pre,29,Female,Tablet,Paid Ads,West,566,1,0
179,post,34,Male,Desktop,Paid Ads,West,668,8,0
180,pre,33,Male,Mobile,Organic,North,263,6,0
181,pre,29,Female,Mobile,Email,South,238,5,0
182,pre,25,Male,Mobile,Email,South,634,13,0
183,post,37,Female,Mobile,Organic,West,123,9,0
184,post,20,Female,Desktop,Email,North,356,13,0
185,pre,33,Female,Tablet,Organic,South,254,11,0
186,post,47,Female,Mobile,Paid Ads,South,821,13,0
187,post,40,Female,Mobile,Social Media,South,40,11,0
188,post,45,Male,Mobile,Social Media,North,358,2,0
189,post,57,Male,Desktop,Paid Ads,West,41,10,0
190,pre,22,Male,Mobile,Social Media,West,64,12,0
191,pre,37,Female,Desktop,Social Media,West,476,8,0
192,post,57,Female,Desktop,Email,East,481,11,0
193,post,18,Female,Mobile,Paid Ads,East,769,14,0
194,post,47,Female,Desktop,Email,East,249,10,1
195,pre,38,Male,Mobile,Email,North,470,13,0
196,pre,37,Male,Desktop,Social Media,South,682,9,0
197,post,23,Female,Mobile,Social Media,South,564,1,0
198,post,39,Female,Mobile,Paid Ads,North,624,7,0
199,post,35,Female,Tablet,Social Media,North,258,8,0
200,post,25,Male,Desktop,Social Media,West,373,3,0
201,post,56,Male,Desktop,Paid Ads,West,109,14,0
202,pre,49,Male,Mobile,Social Media,East,382,4,0
203,pre,50,Female,Desktop,Email,East,425,13,0
204,post,33,Female,Mobile,Paid Ads,North,319,3,0
205,post,29,Male,Desktop,Social Media,East,484,7,1
206,pre,55,Female,Mobile,Organic,South,872,9,0
207,pre,51,Male,Tablet,Paid Ads,North,700,3,0
208,post,31,Female,Tablet,Paid Ads,North,157,13,0
209,pre,53,Male,Desktop,Organic,South,731,6,0
210,pre,50,Female,Mobile,Social Media,West,572,8,0
211,post,40,Male,Mobile,Social Media,West,388,6,0
212,post,19,Male,Desktop,Paid Ads,South,556,2,0
213,post,58,Male,Mobile,Paid Ads,South,342,13,0
214,pre,38,Male,Desktop,Social Media,East,104,7,1
215,post,19,Male,Mobile,Social Media,North,575,2,0
216,pre,44,Male,Mobile,Email,East,225,2,0
217,pre,26,Female,Tablet,Paid Ads,South,872,2,0
218,post,18,Female,Desktop,Paid Ads,East,58,11,0
219,post,28,Female,Mobile,Organic,South,735,1,0
220,post,20,Male,Mobile,Email,East,45,14,0
221,post,40,Male,Mobile,Social Media,East,452,11,0
222,post,43,Female,Desktop,Email,West,618,1,1
223,pre,21,Male,Mobile,Social Media,South,834,14,0
224,pre,35,Male,Tablet,Social Media,East,622,7,0
225,pre,23,Male,Desktop,Email,North,434,13,0
226,pre,52,Male,Mobile,Paid Ads,East,665,14,0
227,post,39,Male,Desktop,Social Media,East,560,14,0
228,pre,32,Female,Mobile,Email,North,643,14,0
229,post,39,Female,Mobile,Organic,South,106,12,0
230,post,54,Female,Tablet,Email,West,258,5,0
231,post,59,Female,Mobile,Organic,West,326,11,0
232,post,29,Female,Mobile,Social Media,West,539,3,0
233,post,59,Male,Mobile,Email,North,744,1,0
234,pre,55,Male,Mobile,Email,East,602,11,0
235,pre,35,Male,Mobile,Organic,South,567,10,0
236,post,52,Male,Desktop,Email,East,612,6,0
237,pre,47,Female,Desktop,Email,West,644,11,0
238,pre,41,Female,Desktop,Social Media,East,355,1,0
239,post,59,Female,Mobile,Email,North,392,9,0
240,pre,47,Male,Mobile,Paid Ads,North,698,2,0
241,post,31,Female,Mobile,Organic,South,388,1,0
242,post,23,Male,Mobile,Email,South,735,12,0
243,post,20,Female,Mobile,Organic,West,816,7,0
244,pre,33,Female,Mobile,Organic,South,353,6,0
245,pre,24,Male,Mobile,Organic,East,727,6,0
246,post,31,Male,Mobile,Email,North,355,14,0
247,pre,26,Female,Tablet,Email,North,654,5,0
248,post,32,Female,Tablet,Organic,North,854,11,0
249,post,38,Male,Desktop,Paid Ads,South,194,4,0
250,post,52,Female,Tablet,Organic,North,602,11,0
251,pre,19,Female,Desktop,Paid Ads,North,633,4,0
252,pre,44,Male,Mobile,Organic,North,827,3,0
253,post,19,Female,Mobile,Social Media,West,484,10,0
254,pre,52,Male,Desktop,Organic,West,182,8,0
255,pre,35,Female,Desktop,Organic,South,766,7,0
256,post,31,Male,Desktop,Email,North,156,9,0
257,post,37,Female,Desktop,Paid Ads,South,222,1,0
258,post,35,Male,Mobile,Social Media,North,656,7,0
259,post,27,Female,Desktop,Paid Ads,North,803,10,0
260,pre,42,Male,Tablet,Social Media,North,559,4,0
261,post,19,Female,Mobile,Organic,South,39,7,0
262,post,42,Female,Desktop,Email,South,121,13,0
263,pre,50,Female,Mobile,Email,North,168,12,0
264,post,53,Female,Desktop,Paid Ads,East,510,1,1
265,post,48,Female,Desktop,Email,South,478,5,0
266,post,31,Female,Mobile,Paid Ads,West,362,3,0
267,post,18,Female,Desktop,Paid Ads,South,898,5,0
268,post,33,Female,Mobile,Social Media,North,369,4,0
269,pre,20,Female,Desktop,Paid Ads,East,81,2,0
270,pre,52,Male,Mobile,Social Media,North,736,11,1
271,post,58,Male,Desktop,Email,West,495,4,0
272,post,23,Female,Mobile,Paid Ads,South,747,3,0
273,post,42,Male,Desktop,Paid Ads,South,828,13,0
274,post,30,Female,Mobile,Organic,North,504,1,0
275,post,51,Female,Desktop,Paid Ads,North,430,12,0
276,post,25,Male,Tablet,Paid Ads,West,468,10,0
277,post,38,Female,Tablet,Organic,East,634,8,1
278,post,51,Female,Desktop,Organic,West,850,5,0
279,post,21,Male,Desktop,Email,East,686,4,1
280,post,42,Male,Mobile,Paid Ads,South,627,10,0
281,post,32,Female,Mobile,Email,East,538,12,0
282,pre,21,Male,Mobile,Email,East,182,5,0
283,pre,29,Male,Desktop,Organic,South,543,4,0
284,pre,49,Female,Tablet,Social Media,South,532,3,0
285,post,49,Male,Mobile,Email,South,883,5,0
286,pre,45,Male,Tablet,Social Media,West,801,4,0
287,pre,30,Female,Desktop,Paid Ads,South,705,1,0
288,post,48,Male,Desktop,Organic,North,35,12,0
289,pre,31,Male,Mobile,Paid Ads,South,529,3,1
290,post,37,Female,Mobile,Paid Ads,South,690,10,0
291,pre,35,Female,Mobile,Organic,South,746,10,0
292,pre,46,Female,Desktop,Paid Ads,East,147,8,0
293,post,23,Male,Mobile,Organic,West,514,7,0
294,pre,49,Female,Mobile,Social Media,South,630,2,0
295,pre,46,Female,Desktop,Paid Ads,West,695,1,0
296,post,19,Male,Desktop,Organic,North,708,3,0
297,post,40,Female,Tablet,Email,North,497,5,0
298,pre,36,Female,Mobile,Paid Ads,South,190,10,0
299,post,48,Female,Mobile,Social Media,North,299,11,0
300,pre,22,Female,Desktop,Organic,West,85,12,0
301,pre,36,Male,Mobile,Paid Ads,East,257,1,0
302,post,51,Female,Mobile,Paid Ads,South,878,3,0
303,post,27,Female,Mobile,Paid Ads,North,178,3,0
304,post,42,Male,Mobile,Social Media,West,75,5,0
305,post,19,Female,Mobile,Organic,West,173,3,1
306,post,28,Male,Mobile,Email,North,779,13,0
307,post,48,Male,Mobile,Email,West,813,9,0
308,pre,32,Male,Mobile,Email,West,661,1,0
309,post,26,Female,Desktop,Organic,South,369,4,0
310,pre,40,Male,Mobile,Email,West,442,13,0
311,pre,36,Male,Desktop,Social Media,North,761,13,0
312,pre,26,Male,Mobile,Organic,South,549,10,1
313,pre,52,Female,Mobile,Paid Ads,North,373,10,0
314,post,38,Female,Desktop,Social Media,East,416,4,0
315,post,26,Female,Mobile,Paid Ads,North,502,1,0
316,post,45,Female,Mobile,Email,North,304,14,0
317,pre,24,Female,Mobile,Social Media,South,382,2,0
318,pre,33,Female,Tablet,Organic,West,95,11,0
319,pre,33,Female,Mobile,Social Media,North,108,1,0
320,pre,50,Male,Mobile,Paid Ads,South,627,6,0
321,post,21,Male,Desktop,Organic,East,665,3,0
322,post,21,Male,Mobile,Social Media,South,231,7,0
323,post,56,Male,Mobile,Social Media,South,691,5,0
324,pre,57,Female,Mobile,Social Media,West,587,9,0
325,post,34,Male,Desktop,Social Media,North,142,7,0
326,post,54,Male,Mobile,Organic,East,120,4,0
327,post,56,Male,Mobile,Paid Ads,South,170,5,0
328,post,46,Male,Mobile,Social Media,North,318,5,0
329,pre,53,Female,Desktop,Organic,North,759,11,0
330,pre,55,Female,Mobile,Paid Ads,South,618,5,0
331,pre,56,Female,Tablet,Social Media,North,440,10,0
332,post,54,Male,Mobile,Paid Ads,South,406,9,1
333,pre,52,Female,Tablet,Paid Ads,South,413,10,0
334,pre,24,Male,Tablet,Organic,South,875,3,0
335,pre,44,Female,Mobile,Paid Ads,East,181,6,0
336,pre,45,Female,Mobile,Organic,South,864,8,1
337,post,39,Female,Mobile,Social Media,West,780,11,0
338,post,31,Female,Mobile,Paid Ads,North,656,9,1
339,pre,24,Female,Desktop,Paid Ads,East,348,13,0
340,pre,54,Male,Mobile,Email,North,398,7,0
341,pre,39,Female,Mobile,Social Media,East,635,12,0
342,pre,22,Male,Mobile,Social Media,West,589,3,1
343,pre,19,Male,Tablet,Email,East,732,1,0
344,pre,44,Male,Mobile,Email,East,491,4,0
345,pre,38,Male,Mobile,Organic,East,41,13,0
346,post,55,Male,Mobile,Organic,North,185,6,0
347,post,32,Female,Tablet,Paid Ads,South,713,3,0
348,pre,38,Female,Desktop,Paid Ads,North,506,14,0
349,pre,27,Female,Mobile,Paid Ads,South,430,1,0
350,post,40,Female,Mobile,Paid Ads,North,837,6,0
351,post,56,Male,Mobile,Organic,West,206,14,0
352,post,22,Female,Mobile,Social Media,West,370,1,1
353,post,18,Female,Tablet,Paid Ads,East,86,9,0
354,pre,30,Male,Desktop,Social Media,West,884,11,0
355,pre,38,Male,Mobile,Paid Ads,East,881,14,0
356,post,43,Female,Desktop,Email,South,477,12,0
357,pre,38,Female,Mobile,Paid Ads,West,232,1,1
358,post,35,Male,Desktop,Paid Ads,South,726,13,0
359,post,54,Female,Desktop,Paid Ads,North,662,6,0
360,post,49,Female,Mobile,Organic,South,767,1,1
361,pre,53,Female,Desktop,Email,North,231,12,1
362,post,34,Female,Mobile,Paid Ads,South,359,7,0
363,pre,52,Male,Mobile,Paid Ads,South,392,3,0
364,post,28,Male,Mobile,Social Media,West,483,6,0
365,post,38,Male,Mobile,Email,South,385,7,0
366,pre,43,Female,Desktop,Paid Ads,West,245,1,0
367,post,21,Female,Tablet,Social Media,West,584,1,0
368,post,51,Female,Desktop,Social Media,East,52,13,0
369,pre,35,Female,Desktop,Organic,East,184,5,0
370,pre,57,Female,Desktop,Social Media,North,215,6,0
371,pre,52,Male,Mobile,Paid Ads,South,278,9,1
372,pre,58,Female,Mobile,Organic,North,778,14,0
373,pre,46,Female,Mobile,Organic,South,834,1,1
374,post,46,Male,Desktop,Paid Ads,East,163,13,1
375,pre,55,Female,Tablet,Email,East,350,4,0
376,pre,59,Male,Mobile,Social Media,South,419,10,0
377,post,38,Male,Desktop,Organic,South,463,8,0
378,pre,59,Male,Desktop,Email,East,51,10,0
379,post,30,Male,Mobile,Paid Ads,East,629,9,0
380,pre,58,Male,Mobile,Social Media,North,694,13,0
381,pre,34,Female,Mobile,Social Media,East,154,3,1
382,post,26,Male,Mobile,Organic,South,108,11,0
383,post,58,Male,Mobile,Social Media,North,887,2,0
384,post,18,Female,Mobile,Social Media,South,80,4,0
385,post,19,Female,Mobile,Social Media,West,757,2,0
386,post,46,Male,Mobile,Social Media,North,205,1,1
387,pre,50,Female,Desktop,Paid Ads,South,899,12,0
388,pre,27,Female,Mobile,Email,East,282,3,0
389,post,57,Male,Desktop,Paid Ads,West,275,7,0
390,post,38,Male,Mobile,Paid Ads,South,768,13,0
391,post,45,Female,Mobile,Organic,North,135,13,0
392,pre,28,Male,Tablet,Social Media,South,222,1,0
393,pre,51,Male,Mobile,Paid Ads,West,345,2,0
394,post,25,Female,Mobile,Social Media,North,331,1,1
395,pre,39,Male,Desktop,Paid Ads,West,577,8,1
396,post,25,Male,Mobile,Paid Ads,South,745,5,0
397,post,32,Male,Mobile,Organic,East,808,8,0
398,pre,34,Male,Mobile,Email,East,297,3,0
399,post,40,Male,Mobile,Email,South,199,13,0
400,post,41,Female,Mobile,Paid Ads,South,580,12,0
401,pre,36,Female,Mobile,Organic,South,484,7,0
402,post,22,Male,Desktop,Social Media,North,680,8,0
403,post,49,Female,Desktop,Social Media,West,321,6,0
404,post,18,Male,Desktop,Paid Ads,West,593,13,0
405,pre,40,Male,Desktop,Email,West,828,13,0
406,post,54,Male,Desktop,Organic,South,830,7,0
407,pre,25,Male,Mobile,Email,West,170,14,0
408,pre,30,Male,Desktop,Social Media,South,175,12,0
409,post,25,Female,Desktop,Email,North,454,2,0
410,pre,40,Female,Desktop,Social Media,East,343,8,0
411,pre,18,Male,Mobile,Organic,South,213,5,0
412,post,41,Female,Mobile,Organic,South,693,7,0
413,post,52,Male,Mobile,Paid Ads,East,742,1,0
414,post,41,Female,Desktop,Paid Ads,East,157,5,0
415,post,34,Male,Mobile,Email,North,316,1,1
416,pre,22,Female,Desktop,Organic,West,852,12,0
417,pre,37,Male,Mobile,Organic,South,282,13,0
418,pre,38,Male,Mobile,Paid Ads,West,807,8,0
419,post,57,Female,Mobile,Social Media,South,729,4,0
420,post,48,Female,Mobile,Email,North,415,4,0
421,post,53,Male,Mobile,Email,East,259,2,0
422,post,28,Female,Mobile,Paid Ads,North,300,5,0
423,pre,32,Male,Tablet,Organic,East,800,1,0
424,pre,36,Female,Mobile,Paid Ads,West,840,9,0
425,pre,24,Female,Mobile,Paid Ads,West,444,5,0
426,post,45,Male,Desktop,Paid Ads,North,227,6,0
427,pre,22,Female,Desktop,Paid Ads,East,352,2,0
428,post,22,Female,Desktop,Social Media,North,85,10,1
429,pre,47,Male,Mobile,Social Media,East,860,10,0
430,pre,49,Female,Desktop,Organic,East,232,1,0
431,pre,25,Male,Desktop,Paid Ads,West,812,4,0
432,post,27,Male,Mobile,Social Media,West,650,7,0
433,post,55,Male,Mobile,Organic,East,657,6,0
434,pre,49,Male,Mobile,Paid Ads,East,633,10,0
435,pre,45,Male,Mobile,Email,East,167,1,0
436,post,34,Female,Desktop,Social Media,West,451,1,0
437,pre,48,Male,Mobile,Organic,West,844,8,0
438,post,25,Male,Tablet,Email,South,86,4,0
439,post,57,Female,Mobile,Paid Ads,East,591,5,1
440,pre,42,Female,Mobile,Paid Ads,South,100,13,0
441,pre,26,Female,Mobile,Paid Ads,East,623,7,0
442,post,19,Male,Mobile,Social Media,West,401,8,0
443,pre,32,Male,Desktop,Organic,South,646,10,0
444,pre,20,Male,Desktop,Email,South,629,7,1
445,post,53,Female,Mobile,Organic,North,543,2,1
446,post,21,Male,Mobile,Social Media,East,113,14,0
447,post,31,Female,Mobile,Organic,West,72,4,0
448,post,58,Male,Desktop,Social Media,North,695,10,0
449,pre,58,Female,Mobile,Paid Ads,North,868,12,0
450,pre,42,Male,Mobile,Email,East,635,1,0
451,post,27,Male,Desktop,Paid Ads,North,839,10,0
452,post,38,Male,Tablet,Organic,East,162,9,1
453,pre,53,Female,Mobile,Paid Ads,North,424,3,0
454,post,29,Female,Mobile,Email,East,94,12,0
455,pre,44,Male,Desktop,Paid Ads,West,319,3,0
456,pre,57,Male,Desktop,Email,East,405,10,0
457,pre,19,Male,Mobile,Email,East,798,9,0
458,pre,30,Female,Tablet,Paid Ads,South,496,10,0
459,pre,49,Male,Desktop,Social Media,West,242,3,0
460,pre,48,Male,Mobile,Organic,West,177,8,0
461,pre,33,Male,Mobile,Social Media,West,602,2,0
462,post,49,Male,Mobile,Social Media,North,500,14,0
463,post,49,Female,Desktop,Paid Ads,South,178,13,0
464,post,51,Female,Mobile,Organic,West,117,3,1
465,post,28,Male,Desktop,Organic,North,353,2,0
466,pre,27,Male,Desktop,Social Media,North,425,1,0
467,pre,32,Female,Mobile,Paid Ads,North,819,2,0
468,post,34,Female,Desktop,Organic,South,433,8,0
469,pre,57,Male,Tablet,Social Media,North,111,9,0
470,post,35,Female,Mobile,Organic,South,670,13,0
471,pre,26,Female,Mobile,Paid Ads,East,315,2,0
472,post,42,Male,Mobile,Paid Ads,North,411,7,0
473,pre,57,Female,Desktop,Paid Ads,West,894,5,0
474,post,31,Female,Tablet,Organic,North,821,3,0
475,post,42,Male,Mobile,Email,East,299,9,0
476,post,39,Male,Desktop,Organic,East,321,6,0
477,pre,47,Female,Mobile,Email,North,482,11,0
478,post,37,Male,Mobile,Paid Ads,East,744,1,0
479,post,38,Female,Mobile,Social Media,South,53,5,0
480,post,49,Male,Mobile,Email,South,892,7,1
481,post,38,Female,Mobile,Paid Ads,North,340,4,0
482,post,52,Male,Mobile,Paid Ads,South,490,8,0
483,pre,49,Female,Mobile,Email,South,237,10,0
484,post,47,Female,Tablet,Social Media,West,821,5,0
485,post,56,Female,Mobile,Paid Ads,North,746,9,0
486,post,29,Male,Mobile,Email,East,693,9,0
487,pre,58,Male,Mobile,Social Media,North,467,9,0
488,pre,35,Female,Desktop,Social Media,South,567,1,0
489,post,38,Female,Mobile,Paid Ads,West,735,2,1
490,post,30,Male,Mobile,Organic,North,365,3,1
491,pre,38,Male,Tablet,Organic,North,451,14,0
492,post,25,Male,Mobile,Paid Ads,South,779,4,0
493,pre,57,Male,Mobile,Social Media,South,350,10,1
494,pre,24,Male,Desktop,Paid Ads,North,526,9,1
495,pre,40,Male,Mobile,Email,South,616,10,0
496,pre,49,Female,Mobile,Organic,South,192,13,0
497,post,28,Male,Mobile,Email,South,840,6,0
498,pre,39,Female,Mobile,Paid Ads,South,570,1,1
499,post,39,Male,Mobile,Paid Ads,South,194,12,0
500,post,42,Male,Mobile,Social Media,West,878,9,0
501,post,39,Female,Mobile,Social Media,South,727,6,0
502,post,45,Female,Mobile,Social Media,East,595,4,0
503,pre,46,Male,Desktop,Email,North,324,14,0
504,post,30,Female,Mobile,Social Media,West,71,4,0
505,post,35,Female,Mobile,Paid Ads,West,314,3,1
506,pre,19,Female,Desktop,Social Media,South,416,7,0
507,post,46,Female,Desktop,Organic,North,167,3,0
